**********************
PowerShell transcript start
P keypress detected
ControlKey keypress detected
LControlKey keypress detected
V keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
L keypress detected
C keypress detected
O keypress detected
A keypress detected
L keypress detected
Space keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
M keypress detected
A keypress detected
P keypress detected
ControlKey keypress detected
LControlKey keypress detected
V keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
V keypress detected
E keypress detected
R keypress detected
S keypress detected
I keypress detected
O keypress detected
N keypress detected
ShiftKey keypress detected
Space keypress detected
LShiftKey keypress detected
H keypress detected
I keypress detected
S keypress detected
T keypress detected
O keypress detected
R keypress detected
Y keypress detected
ControlKey keypress detected
LControlKey keypress detected
V keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
S keypress detected
E keypress detected
T keypress detected
T keypress detected
I keypress detected
N keypress detected
G keypress detected
S keypress detected
ControlKey keypress detected
LControlKey keypress detected
V keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
P keypress detected
O keypress detected
I keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
S keypress detected
E keypress detected
L keypress detected
E keypress detected
C keypress detected
T keypress detected
I keypress detected
O keypress detected
ShiftKey keypress detected
N keypress detected
LShiftKey keypress detected
S keypress detected
C keypress detected
R keypress detected
E keypress detected
E keypress detected
N keypress detected
Left keypress detected
Left keypress detected
Left keypress detected
Left keypress detected
Left keypress detected
Left keypress detected
N keypress detected
Right keypress detected
Right keypress detected
Right keypress detected
Right keypress detected
Right keypress detected
Delete keypress detected
Delete keypress detected
Delete keypress detected
Delete keypress detected
Delete keypress detected
Delete keypress detected
Delete keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
O keypress detected
V keypress detected
E keypress detected
R keypress detected
V keypress detected
I keypress detected
E keypress detected
W keypress detected
ControlKey keypress detected
LControlKey keypress detected
Menu keypress detected
LMenu keypress detected
S keypress detected
CTRL+S detected, True
ShiftKey keypress detected
LShiftKey keypress detected
T keypress detected
E keypress detected
S keypress detected
T keypress detected
S keypress detected
P keypress detected
O keypress detected
T keypress detected
Tab keypress detected
Tab keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
Tab keypress detected
Q keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
Q keypress detected
U keypress detected
A keypress detected
N keypress detected
T keypress detected
A keypress detected
N keypress detected
I keypress detected
U keypress detected
M keypress detected
Space keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
R keypress detected
O keypress detected
C keypress detected
K keypress detected
ControlKey keypress detected
LControlKey keypress detected
V keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
H keypress detected
O keypress detected
T keypress detected
K keypress detected
E keypress detected
Y keypress detected
S keypress detected
Right keypress detected
Delete keypress detected
Delete keypress detected
Delete keypress detected
Delete keypress detected
Delete keypress detected
Delete keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
P keypress detected
O keypress detected
I keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
ShiftKey keypress detected
S keypress detected
LShiftKey keypress detected
A keypress detected
V keypress detected
E keypress detected
ShiftKey keypress detected
LShiftKey keypress detected
S keypress detected
C keypress detected
R keypress detected
E keypress detected
E keypress detected
N keypress detected
LWin keypress detected
P keypress detected
O keypress detected
W keypress detected
E keypress detected
R keypress detected
Return keypress detected
